WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716635 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 3383441 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050830 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x252f7c0 v_addr: 0x263b7c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_L1D_RQ] entry:  24 instr_id: 32792500 address: 0x263b7c0 v_addr: 0x263b7c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  25 instr_id: 32792522 address: 0x263bee0 v_addr: 0x263bee0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  26 instr_id: 32792523 address: 0x263bf10 v_addr: 0x263bf10 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  27 instr_id: 32792524 address: 0x263bf48 v_addr: 0x263bf48 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  28 instr_id: 32792531 address: 0x263bf80 v_addr: 0x263bf80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  29 instr_id: 32792563 address: 0x263bfc0 v_addr: 0x263bfc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  30 instr_id: 32792585 address: 0x263c6e0 v_addr: 0x263c6e0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  31 instr_id: 32792586 address: 0x263c710 v_addr: 0x263c710 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  32 instr_id: 32792587 address: 0x263c748 v_addr: 0x263c748 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  33 instr_id: 32792594 address: 0x263c780 v_addr: 0x263c780 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  34 instr_id: 32792626 address: 0x263c7c0 v_addr: 0x263c7c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  35 instr_id: 32792648 address: 0x263cee0 v_addr: 0x263cee0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  36 instr_id: 32792649 address: 0x263cf10 v_addr: 0x263cf10 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  37 instr_id: 32792650 address: 0x263cf48 v_addr: 0x263cf48 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  38 instr_id: 32792657 address: 0x263cf80 v_addr: 0x263cf80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  39 instr_id: 32792689 address: 0x263cfc0 v_addr: 0x263cfc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  40 instr_id: 32792711 address: 0x263d6e0 v_addr: 0x263d6e0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  41 instr_id: 32792712 address: 0x263d710 v_addr: 0x263d710 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  42 instr_id: 32792713 address: 0x263d748 v_addr: 0x263d748 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  43 instr_id: 32792720 address: 0x263d780 v_addr: 0x263d780 type: LOAD translated: false

[cpu0_L1D_WQ] entry:   0 instr_id: 32791694 address: 0x2634fd8 v_addr: 0x2634fd8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   1 instr_id: 32791696 address: 0x2634fe8 v_addr: 0x2634fe8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   2 instr_id: 32791699 address: 0x2634ff0 v_addr: 0x2634ff0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   3 instr_id: 32791728 address: 0x2635770 v_addr: 0x2635770 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   4 instr_id: 32791731 address: 0x2635780 v_addr: 0x2635780 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   5 instr_id: 32791734 address: 0x2635790 v_addr: 0x2635790 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   6 instr_id: 32791735 address: 0x26357a0 v_addr: 0x26357a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   7 instr_id: 32791743 address: 0x26357a8 v_addr: 0x26357a8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   8 instr_id: 32791745 address: 0x26357b8 v_addr: 0x26357b8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   9 instr_id: 32791750 address: 0x26357c0 v_addr: 0x26357c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  10 instr_id: 32791752 address: 0x26357d0 v_addr: 0x26357d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  11 instr_id: 32791757 address: 0x26357d8 v_addr: 0x26357d8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  12 instr_id: 32791759 address: 0x26357e8 v_addr: 0x26357e8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  13 instr_id: 32791762 address: 0x26357f0 v_addr: 0x26357f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  14 instr_id: 32791791 address: 0x2635f70 v_addr: 0x2635f70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  15 instr_id: 32791794 address: 0x2635f80 v_addr: 0x2635f80 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  16 instr_id: 32791797 address: 0x2635f90 v_addr: 0x2635f90 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  17 instr_id: 32791798 address: 0x2635fa0 v_addr: 0x2635fa0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  18 instr_id: 32791806 address: 0x2635fa8 v_addr: 0x2635fa8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  19 instr_id: 32791808 address: 0x2635fb8 v_addr: 0x2635fb8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  20 instr_id: 32791813 address: 0x2635fc0 v_addr: 0x2635fc0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  21 instr_id: 32791815 address: 0x2635fd0 v_addr: 0x2635fd0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  22 instr_id: 32791820 address: 0x2635fd8 v_addr: 0x2635fd8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  23 instr_id: 32791822 address: 0x2635fe8 v_addr: 0x2635fe8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  24 instr_id: 32791825 address: 0x2635ff0 v_addr: 0x2635ff0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  25 instr_id: 32791854 address: 0x2636770 v_addr: 0x2636770 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  26 instr_id: 32791857 address: 0x2636780 v_addr: 0x2636780 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  27 instr_id: 32791860 address: 0x2636790 v_addr: 0x2636790 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  28 instr_id: 32791861 address: 0x26367a0 v_addr: 0x26367a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  29 instr_id: 32791869 address: 0x26367a8 v_addr: 0x26367a8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  30 instr_id: 32791871 address: 0x26367b8 v_addr: 0x26367b8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  31 instr_id: 32791876 address: 0x26367c0 v_addr: 0x26367c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  32 instr_id: 32791878 address: 0x26367d0 v_addr: 0x26367d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  33 instr_id: 32791883 address: 0x26367d8 v_addr: 0x26367d8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  34 instr_id: 32791885 address: 0x26367e8 v_addr: 0x26367e8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  35 instr_id: 32791888 address: 0x26367f0 v_addr: 0x26367f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  36 instr_id: 32791917 address: 0x2636f70 v_addr: 0x2636f70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  37 instr_id: 32791920 address: 0x2636f80 v_addr: 0x2636f80 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  38 instr_id: 32791923 address: 0x2636f90 v_addr: 0x2636f90 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  39 instr_id: 32791924 address: 0x2636fa0 v_addr: 0x2636fa0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  40 instr_id: 32791932 address: 0x2636fa8 v_addr: 0x2636fa8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  41 instr_id: 32791934 address: 0x2636fb8 v_addr: 0x2636fb8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  42 instr_id: 32791939 address: 0x2636fc0 v_addr: 0x2636fc0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  43 instr_id: 32791941 address: 0x2636fd0 v_addr: 0x2636fd0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  44 instr_id: 32791946 address: 0x2636fd8 v_addr: 0x2636fd8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  45 instr_id: 32791948 address: 0x2636fe8 v_addr: 0x2636fe8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  46 instr_id: 32791951 address: 0x2636ff0 v_addr: 0x2636ff0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  47 instr_id: 32791980 address: 0x2637770 v_addr: 0x2637770 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  48 instr_id: 32791983 address: 0x2637780 v_addr: 0x2637780 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  49 instr_id: 32791986 address: 0x2637790 v_addr: 0x2637790 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  50 instr_id: 32791987 address: 0x26377a0 v_addr: 0x26377a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  51 instr_id: 32791995 address: 0x26377a8 v_addr: 0x26377a8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  52 instr_id: 32791997 address: 0x26377b8 v_addr: 0x26377b8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  53 instr_id: 32792002 address: 0x26377c0 v_addr: 0x26377c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  54 instr_id: 32792004 address: 0x26377d0 v_addr: 0x26377d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  55 instr_id: 32792009 address: 0x26377d8 v_addr: 0x26377d8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  56 instr_id: 32792011 address: 0x26377e8 v_addr: 0x26377e8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  57 instr_id: 32792014 address: 0x26377f0 v_addr: 0x26377f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  58 instr_id: 32792043 address: 0x2637f70 v_addr: 0x2637f70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  59 instr_id: 32792046 address: 0x2637f80 v_addr: 0x2637f80 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  60 instr_id: 32792049 address: 0x2637f90 v_addr: 0x2637f90 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  61 instr_id: 32792050 address: 0x2637fa0 v_addr: 0x2637fa0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  62 instr_id: 32792058 address: 0x2637fa8 v_addr: 0x2637fa8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  63 instr_id: 32792060 address: 0x2637fb8 v_addr: 0x2637fb8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  64 instr_id: 32792065 address: 0x2637fc0 v_addr: 0x2637fc0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  65 instr_id: 32792067 address: 0x2637fd0 v_addr: 0x2637fd0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  66 instr_id: 32792072 address: 0x2637fd8 v_addr: 0x2637fd8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  67 instr_id: 32792074 address: 0x2637fe8 v_addr: 0x2637fe8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  68 instr_id: 32792077 address: 0x2637ff0 v_addr: 0x2637ff0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  69 instr_id: 32792106 address: 0x2638770 v_addr: 0x2638770 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  70 instr_id: 32792109 address: 0x2638780 v_addr: 0x2638780 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  71 instr_id: 32792112 address: 0x2638790 v_addr: 0x2638790 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  72 instr_id: 32792113 address: 0x26387a0 v_addr: 0x26387a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  73 instr_id: 32792121 address: 0x26387a8 v_addr: 0x26387a8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  74 instr_id: 32792123 address: 0x26387b8 v_addr: 0x26387b8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  75 instr_id: 32792128 address: 0x26387c0 v_addr: 0x26387c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  76 instr_id: 32792130 address: 0x26387d0 v_addr: 0x26387d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  77 instr_id: 32792135 address: 0x26387d8 v_addr: 0x26387d8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  78 instr_id: 32792137 address: 0x26387e8 v_addr: 0x26387e8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  79 instr_id: 32792140 address: 0x26387f0 v
