WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716573 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383360 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050740 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1c947c0 v_addr: 0x1fb87c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_L1D_RQ] entry:   8 instr_id: 32572565 address: 0x1fb7fc0 v_addr: 0x1fb7fc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   9 instr_id: 32572587 address: 0x1fb86e0 v_addr: 0x1fb86e0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  10 instr_id: 32572588 address: 0x1fb8710 v_addr: 0x1fb8710 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  11 instr_id: 32572589 address: 0x1fb8748 v_addr: 0x1fb8748 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  12 instr_id: 32572596 address: 0x1fb8780 v_addr: 0x1fb8780 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  13 instr_id: 32572628 address: 0x1fb87c0 v_addr: 0x1fb87c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  14 instr_id: 32572650 address: 0x1fb8ee0 v_addr: 0x1fb8ee0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  15 instr_id: 32572651 address: 0x1fb8f10 v_addr: 0x1fb8f10 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  16 instr_id: 32572652 address: 0x1fb8f48 v_addr: 0x1fb8f48 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  17 instr_id: 32572659 address: 0x1fb8f80 v_addr: 0x1fb8f80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  18 instr_id: 32572691 address: 0x1fb8fc0 v_addr: 0x1fb8fc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  19 instr_id: 32572713 address: 0x1fb96e0 v_addr: 0x1fb96e0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  20 instr_id: 32572714 address: 0x1fb9710 v_addr: 0x1fb9710 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  21 instr_id: 32572715 address: 0x1fb9748 v_addr: 0x1fb9748 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  22 instr_id: 32572722 address: 0x1fb9780 v_addr: 0x1fb9780 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  23 instr_id: 32572754 address: 0x1fb97c0 v_addr: 0x1fb97c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  24 instr_id: 32572776 address: 0x1fb9ee0 v_addr: 0x1fb9ee0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  25 instr_id: 32572777 address: 0x1fb9f10 v_addr: 0x1fb9f10 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  26 instr_id: 32572778 address: 0x1fb9f48 v_addr: 0x1fb9f48 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  27 instr_id: 32572785 address: 0x1fb9f80 v_addr: 0x1fb9f80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  28 instr_id: 32572817 address: 0x1fb9fc0 v_addr: 0x1fb9fc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  29 instr_id: 32572839 address: 0x1fba6e0 v_addr: 0x1fba6e0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  30 instr_id: 32572840 address: 0x1fba710 v_addr: 0x1fba710 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  31 instr_id: 32572841 address: 0x1fba748 v_addr: 0x1fba748 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  32 instr_id: 32572848 address: 0x1fba780 v_addr: 0x1fba780 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  33 instr_id: 32572880 address: 0x1fba7c0 v_addr: 0x1fba7c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  34 instr_id: 32572902 address: 0x1fbaee0 v_addr: 0x1fbaee0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  35 instr_id: 32572903 address: 0x1fbaf10 v_addr: 0x1fbaf10 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  36 instr_id: 32572904 address: 0x1fbaf48 v_addr: 0x1fbaf48 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  37 instr_id: 32572911 address: 0x1fbaf80 v_addr: 0x1fbaf80 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  38 instr_id: 32572943 address: 0x1fbafc0 v_addr: 0x1fbafc0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  39 instr_id: 32572965 address: 0x1fbb6e0 v_addr: 0x1fbb6e0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  40 instr_id: 32572966 address: 0x1fbb710 v_addr: 0x1fbb710 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  41 instr_id: 32572967 address: 0x1fbb748 v_addr: 0x1fbb748 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  42 instr_id: 32572974 address: 0x1fbb780 v_addr: 0x1fbb780 type: LOAD translated: false

[cpu0_L1D_WQ] entry:   0 instr_id: 32571982 address: 0x1fb3770 v_addr: 0x1fb3770 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   1 instr_id: 32571985 address: 0x1fb3780 v_addr: 0x1fb3780 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   2 instr_id: 32571988 address: 0x1fb3790 v_addr: 0x1fb3790 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   3 instr_id: 32571989 address: 0x1fb37a0 v_addr: 0x1fb37a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   4 instr_id: 32571997 address: 0x1fb37a8 v_addr: 0x1fb37a8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   5 instr_id: 32571999 address: 0x1fb37b8 v_addr: 0x1fb37b8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   6 instr_id: 32572004 address: 0x1fb37c0 v_addr: 0x1fb37c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   7 instr_id: 32572006 address: 0x1fb37d0 v_addr: 0x1fb37d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   8 instr_id: 32572011 address: 0x1fb37d8 v_addr: 0x1fb37d8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   9 instr_id: 32572013 address: 0x1fb37e8 v_addr: 0x1fb37e8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  10 instr_id: 32572016 address: 0x1fb37f0 v_addr: 0x1fb37f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  11 instr_id: 32572045 address: 0x1fb3f70 v_addr: 0x1fb3f70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  12 instr_id: 32572048 address: 0x1fb3f80 v_addr: 0x1fb3f80 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  13 instr_id: 32572051 address: 0x1fb3f90 v_addr: 0x1fb3f90 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  14 instr_id: 32572052 address: 0x1fb3fa0 v_addr: 0x1fb3fa0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  15 instr_id: 32572060 address: 0x1fb3fa8 v_addr: 0x1fb3fa8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  16 instr_id: 32572062 address: 0x1fb3fb8 v_addr: 0x1fb3fb8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  17 instr_id: 32572067 address: 0x1fb3fc0 v_addr: 0x1fb3fc0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  18 instr_id: 32572069 address: 0x1fb3fd0 v_addr: 0x1fb3fd0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  19 instr_id: 32572074 address: 0x1fb3fd8 v_addr: 0x1fb3fd8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  20 instr_id: 32572076 address: 0x1fb3fe8 v_addr: 0x1fb3fe8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  21 instr_id: 32572079 address: 0x1fb3ff0 v_addr: 0x1fb3ff0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  22 instr_id: 32572108 address: 0x1fb4770 v_addr: 0x1fb4770 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  23 instr_id: 32572111 address: 0x1fb4780 v_addr: 0x1fb4780 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  24 instr_id: 32572114 address: 0x1fb4790 v_addr: 0x1fb4790 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  25 instr_id: 32572115 address: 0x1fb47a0 v_addr: 0x1fb47a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  26 instr_id: 32572123 address: 0x1fb47a8 v_addr: 0x1fb47a8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  27 instr_id: 32572125 address: 0x1fb47b8 v_addr: 0x1fb47b8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  28 instr_id: 32572130 address: 0x1fb47c0 v_addr: 0x1fb47c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  29 instr_id: 32572132 address: 0x1fb47d0 v_addr: 0x1fb47d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  30 instr_id: 32572137 address: 0x1fb47d8 v_addr: 0x1fb47d8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  31 instr_id: 32572139 address: 0x1fb47e8 v_addr: 0x1fb47e8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  32 instr_id: 32572142 address: 0x1fb47f0 v_addr: 0x1fb47f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  33 instr_id: 32572171 address: 0x1fb4f70 v_addr: 0x1fb4f70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  34 instr_id: 32572174 address: 0x1fb4f80 v_addr: 0x1fb4f80 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  35 instr_id: 32572177 address: 0x1fb4f90 v_addr: 0x1fb4f90 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  36 instr_id: 32572178 address: 0x1fb4fa0 v_addr: 0x1fb4fa0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  37 instr_id: 32572186 address: 0x1fb4fa8 v_addr: 0x1fb4fa8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  38 instr_id: 32572188 address: 0x1fb4fb8 v_addr: 0x1fb4fb8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  39 instr_id: 32572193 address: 0x1fb4fc0 v_addr: 0x1fb4fc0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  40 instr_id: 32572195 address: 0x1fb4fd0 v_addr: 0x1fb4fd0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  41 instr_id: 32572200 address: 0x1fb4fd8 v_addr: 0x1fb4fd8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  42 instr_id: 32572202 address: 0x1fb4fe8 v_addr: 0x1fb4fe8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  43 instr_id: 32572205 address: 0x1fb4ff0 v_addr: 0x1fb4ff0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  44 instr_id: 32572234 address: 0x1fb5770 v_addr: 0x1fb5770 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  45 instr_id: 32572237 address: 0x1fb5780 v_addr: 0x1fb5780 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  46 instr_id: 32572240 address: 0x1fb5790 v_addr: 0x1fb5790 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  47 instr_id: 32572241 address: 0x1fb57a0 v_addr: 0x1fb57a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  48 instr_id: 32572249 address: 0x1fb57a8 v_addr: 0x1fb57a8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  49 instr_id: 32572251 address: 0x1fb57b8 v_addr: 0x1fb57b8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  50 instr_id: 32572256 address: 0x1fb57c0 v_addr: 0x1fb57c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  51 instr_id: 32572258 address: 0x1fb57d0 v_addr: 0x1fb57d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  52 instr_id: 32572263 address: 0x1fb57d8 v_addr: 0x1fb57d8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  53 instr_id: 32572265 address: 0x1fb57e8 v_addr: 0x1fb57e8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  54 instr_id: 32572268 address: 0x1fb57f0 v_addr: 0x1fb57f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  55 instr_id: 32572297 address: 0x1fb5f70 v_addr: 0x1fb5f70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  56 instr_id: 32572300 address: 0x1fb5f80 v_addr: 0x1fb5f80 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  57 instr_id: 32572303 address: 0x1fb5f90 v_addr: 0x1fb5f90 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  58 instr_id: 32572304 address: 0x1fb5fa0 v_addr: 0x1fb5fa0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  59 instr_id: 32572312 address: 0x1fb5fa8 v_addr: 0x1fb5fa8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  60 instr_id: 32572314 address: 0x1fb5fb8 v_addr: 0x1fb5fb8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  61 instr_id: 32572319 address: 0x1fb5fc0 v_addr: 0x1fb5fc0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  62 instr_id: 32572321 address: 0x1fb5fd0 v_addr: 0x1fb5fd0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  63 instr_id: 32572326 address: 0x1fb5fd8 v_addr: 0x1fb5fd8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  64 instr_id: 32572328 address: 0x1fb5fe8 v_addr: 0x1fb5fe8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  65 instr_id: 32572331 address: 0x1fb5ff0 v_addr: 0x1fb5ff0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  66 instr_id: 32572360 address: 0x1fb6770 v_addr: 0x1fb6770 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  67 instr_id: 32572363 address: 0x1fb6780 v_addr: 0x1fb6780 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  68 instr_id: 32572366 address: 0x1fb6790 v_addr: 0x1fb6790 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  69 instr_id: 32572367 address: 0x1fb67a0 v_addr: 0x1fb67a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  70 instr_id: 32572375 address: 0x1fb67a8 v_addr: 0x1fb67a8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  71 instr_id: 32572377 address: 0x1fb67b8 v_addr: 0x1fb67b8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  72 instr_id: 32572382 address: 0x1fb67c0 v_addr: 0x1fb67c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  73 instr_id: 32572384 address: 0x1fb67d0 v_addr: 0x1fb67d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  74 instr_id: 32572389 address: 0x1fb67d8 v_addr: 0x1fb67d8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  75 instr_id: 32572391 address: 0x1fb67e8 v_addr: 0x1fb67e8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  76 instr_id: 32572394 address: 0x1fb67f0 v_addr: 0x1fb67f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  77 instr_id: 32572423 address: 0x1fb6f70 v_addr: 0x1fb6f70 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  78 instr_id: 32572426 address: 0x1fb6f80 v_addr: 0x1fb6f80 type: WRITE translated: false
